# lockstep-manifest.tsv — contract pairs enforced by scripts/check-lockstep-pairs.sh.
#
# TAB-separated. Columns:
#   pair-id <TAB> relation <TAB> fileA <TAB> anchorA <TAB> fileB <TAB> anchorB
# relation: verbatim | subset-of   (see the script header for exact semantics)
# Paths are repo-root-relative. Blocks are delimited in-file by LOCKSTEP-BEGIN/END <anchor>.
#
# What belongs here: a contract duplicated across files where the ONLY thing keeping the
# copies together is a prose instruction. What does NOT: pairs already mechanically
# enforced elsewhere — model tiers (check-model-tiers.sh), the reviewer registry, the
# section catalog, statectl's codegen byte-match (statectl-selftest drift-check), the
# text-contract carriers, config-lint vs schema (the modelOverrides tier enum is driven
# from both sides in config-lint-selftest.sh — every schema-declared tier must be accepted,
# and config-lint's rejection message must name exactly the schema's enum). Duplicate
# machinery is worse than none.
#
# Decision-Ledger provenance enum — TWO rows, because plan-lint.sh now holds two literals.
# ledger-lint.sh is the canonical side of both.
#   provenance-enum        verbatim   — plan-lint's PROVENANCE_ENUM enum-validates the whole
#                                       provenance cell, so it is a full copy, not a narrowing.
#                                       verbatim compares the ENTIRE marker block, which is why
#                                       both sides declare the literal under the same variable
#                                       name with no comments between the markers.
#   human-provenance-enum  subset-of  — plan-lint's HUMAN_PROVENANCE stays a deliberate
#                                       narrowing to the human-attributed values (the
#                                       fabrication guard). It lives in its OWN anchor: this
#                                       relation reads the FIRST quoted literal in a block, so
#                                       sharing an anchor with the full enum would make the
#                                       outcome depend on declaration order — invisibly, since
#                                       both literals are subsets of the canonical.
# The prose canonical (interviewing-baseline) and the agent-md mirrors are further
# representations in bullet/prose form — not byte-anchorable without authoring new canonical
# literals, so they stay reviewer-guarded.
# lean design ARMING (#394) — `design_armed`, the awk predicate that decides whether a ticket's
# committed spec arms the design render lane. Held by lean-gate.sh (which gates on it at
# milestones 1, 3 and 4) and by scripts/check-lean-chain.sh (which gates the merge on it).
#
# The coupling is unusually sharp because the two readers have DIFFERENT INPUTS available and
# must still agree. The gate ANDs this against config `design.provider`; the boundary cannot —
# the config is gitignored on every consumer and never reaches a CI checkout — so the boundary
# runs this predicate alone. Divergence is therefore invisible from either side: a boundary that
# read arming more narrowly would wave an armed PR through with no render evidence, and one that
# read it more widely would red honest unarmed work, and in both cases the OTHER site stays green
# and says so.
#
# Only the NARROW decision is shared, deliberately. The gate's richer form validation — a
# provider handoff link, the neither-armed-nor-disarmed refusal, the reason required on a disarm
# — is authoring feedback it gives at milestone 1, so a spec failing any of it never reaches a
# merge and the boundary needs no opinion about it. Sharing those too would force the boundary to
# carry refusals it can neither act on nor explain.
#
# Behavioral guards on both sides: lean-gate-selftest.sh (dz1)-(dz7) at the gate,
# check-lean-chain-selftest.sh (X1)-(X6) at the boundary, and scenario-liveness-selftest.sh's
# three (lean-design-*) legs compose the writer's manifest through both readers.
# Revisit if lean-reconcile.sh grows the receipt arm (#394 defers it) — it becomes a third copy.
lean-design-armed	verbatim	plugins/dev-pipeline/skills/build-lean/lean-gate.sh	lean-design-armed	scripts/check-lean-chain.sh	lean-design-armed

# intake-receipt vocabulary (Kind enum, disposition enum, intent-gap record schema) —
# `interviewing-baseline/SKILL.md` states it in prose and tables; `ledger-lint.sh` holds the
# only machine copies (KIND_ENUM, DISPOSITION_ENUM), and `scripts/check-lean-chain.sh` reads
# the record's `ratified:` / `ratified_by:` keys. A real coupling: a Kind value added to the
# doc and not the lint is a value the receipt gate rejects with a message naming the enum the
# author just read.
# Considered for a row and DROPPED: the doc side is a markdown table of prose descriptions,
# not a quoted literal — `verbatim` would compare a table against a shell assignment, and
# `subset-of` reads the FIRST quoted literal in a block, of which the doc has none. Inventing
# a canonical constant on the doc side purely to be compared is the "duplicate machinery is
# worse than none" case this file's header names.
# Guarded behaviorally instead: ledger-lint-selftest.sh drives all three Kind values and both
# dispositions against real receipts (ll-o through ll-y2), so an enum edit that breaks the
# contract fails there rather than drifting; check-lean-chain-selftest.sh (R0)-(R4) does the
# same for the record's two keys at the merge boundary.
# NOTE the deliberate NON-coupling: the lean chain gate checks ratification ONLY and does not
# re-validate `disposition:` against the enum. That is what keeps the enum single-sited — a
# second copy in CI would create exactly the pair this entry declines to create.
# Revisit if a third site starts parsing either enum.

# ticketTag semantics (staged-lane gate input vs lean-lane advisory hint) — three sites state
# it: `docs/config-schema.md`'s topology row/principles, the schema's own `ticketTag`
# `description` (renders live in every consumer's editor via the config's `$schema` key), and
# `plugins/dev-pipeline/skills/run/stages/1-intake.md`'s Stage 1.T, which is the staged lane's
# actual reader. A real coupling: a doc claiming a reading the staged lane's Stage 1.T logic
# doesn't (or vice versa) ships the exact wrong-but-plausible surface the re-scope exists to
# kill.
# Considered for a row and DROPPED: neither relation can express this pair. The doc side is
# markdown prose across two files, the schema side is a JSON string, and the Stage 1.T side is
# the shell logic itself — no single quoted literal is common to all three, so `verbatim`
# would compare unlike shapes and `subset-of` has nothing to anchor the FIRST quoted literal
# against. Inventing a canonical constant purely to be compared is the "duplicate machinery is
# worse than none" case this file's header names.
# Guarded behaviorally instead: `stages/1-intake.md`'s own Stage 1.T logic is what
# `check-config-shadowing.sh:34` already pins to `ticketTag` — an edit that stops reading the
# field there fails that check, so the staged-lane reading can't silently drift out from under
# the docs describing it.
# Revisit if a fourth site starts parsing or restating `ticketTag`'s semantics.

# cross-plugin sibling-resolution ladder (#419) — three rungs (monorepo path → same-version
# sibling in the cache → newest sibling version carrying the file), in two languages.
# `resolve_sibling()` in plugins/dev-pipeline/skills/run/tools/pipeline-doctor.sh is the
# canonical side; `resolveSibling()` in
# plugins/dev-pipeline/skills/run/workflows/design-sync-selftest.mjs is a hand-maintained .mjs
# mirror, held together by nothing but a `keep the two ladders in step` comment — the
# only-a-prose-instruction case this manifest exists for. The RUNG ORDER is the contract: the
# last rung is what hits in a real install, where plugins carry independent versions.
# Considered for a row and DROPPED: neither relation can reach across bash and JavaScript. The
# ladder is control flow, not a literal, so there is no quoted constant for `verbatim` to
# compare or for `subset-of` to anchor its FIRST quoted literal against, and each site spells
# the same step in its host's idiom (`sort -r | head -1` against `.sort().reverse()[0]`).
# Extracting a shared literal purely to be compared is the "duplicate machinery is worse than
# none" case this file's header names.
# Recorded so the agreement is a CHECKED fact rather than an assumption: as of #419 the two do
# agree, including the part most likely to drift — `sort -r` and `.sort().reverse()` are both
# LEXICOGRAPHIC, not semver, so `10.0.0` sorts under `9.0.0` on both sides. That is a shared
# defect, not a shared feature; whoever fixes one must fix the other.
# Guarded behaviorally on the .mjs side only: tools/install-topology-selftest.sh runs
# design-sync-selftest.mjs under a staged cache where dev-pipeline and design-toolkit carry
# different versions, so a broken last rung fails there rather than drifting. The bash side has
# no equivalent — no suite drives pipeline-doctor.sh's own ladder from an install cache, and
# that asymmetry is the residual this entry is declining to close with machinery.
# The two candidates this entry flagged — preflight-selftest.sh:38 and doctor-selftest.sh:102 —
# have since been fixed the sanctioned way, and a fourth and fifth copy arrived with them. Each
# was considered for a row and DROPPED, for a reason the copy itself supplies:
#   preflight-selftest.sh, doctor-selftest.sh (review-toolkit)   `resolve_sibling_plugin_root`
#     RE-DERIVED, not copied, against CHECK-MODEL-TIERS.SH: that copy lives one level under its
#     plugin root and uses two and three hops, these two live three levels under theirs and use
#     four and five. The hop constants ARE the contract and they legitimately differ, so
#     `verbatim` against check-model-tiers.sh would compare unlike blocks and fail on a correct
#     tree. Against EACH OTHER they do not differ — same depth, same four/five rungs, same body —
#     which is precisely the convergence the revisit trigger at the end of this entry names. So
#     that pair IS pinned, by the row below. The one thing that had differed was which variable
#     each read its anchor from (`HERE` vs `SCRIPT_DIR`); the anchor is now a parameter, which
#     is what makes the blocks byte-anchorable at all.
#   doctor-selftest.sh (claims-lint.sh)                          `resolve_sibling_file`
#     Same divergence, keyed on a file rather than a marker dir.
#   check-emit-deadline.sh                                       the ENUMERATION variant
#     Shares a directory with check-model-tiers.sh, so the hop constants do transfer — but it
#     walks an unbounded set of plugin names instead of resolving one, and unions both layout
#     shapes rather than taking the first that hits. There is no identical block to pin without
#     carrying a dead copy of `resolve_sibling_plugin_root` purely to be compared, which is the
#     "duplicate machinery is worse than none" case this file's header names.
# Guarded behaviorally instead, and better than the .mjs side is: all three sites now run under
# tools/install-topology-selftest.sh from a staged cache — that is what drained their
# install-topology-known-red.tsv rows — and check-emit-deadline-selftest.sh's B6-B9 drive the
# real script from staged monorepo and cache shapes without leaving the ordinary sweep.
# The bash residual named above narrows but does not close: pipeline-doctor.sh's own ladder is
# still driven from no install cache by any suite.
# Revisit if a SIXTH site grows the ladder, or if any FURTHER pair converges on identical hop
# constants — such a pair is byte-anchorable and should be pinned, as the row below pins the
# first one that did.
cross-plugin-sibling-plugin-root	verbatim	plugins/second-shift/skills/doctor/tools/doctor-selftest.sh	cross-plugin-sibling-plugin-root	plugins/dev-pipeline/skills/run/tools/preflight-selftest.sh	cross-plugin-sibling-plugin-root

# The unclaim workflow pair. The marketplace repo runs the SHIPPED unclaim script in place,
# so there is one script and no script pair — but there are two workflow FILES, and this is
# the first template workflow with a near-twin under .github/workflows/. They are allowed to
# differ in `name:`, the checkout pin (v5 here, v4 in the template, matching the precedent
# each side already sets) and the script path. They are NOT allowed to differ in the three
# blocks below, each anchored separately because the prose documenting it sits between them
# and is deliberately file-specific:
#   trigger      — a file that fires on a different event is a different workflow, and the
#                  consumer would inherit behavior the canary never exercised.
#   permissions  — the entire blast radius. A widening on one side that the other does not
#                  carry is the drift with real consequences; nothing else here has any.
#   env          — the token source and the injection discipline. `${{ }}` reaching a `run:`
#                  body on one side only is exactly the divergence a reader would not see.
# `verbatim` collapses whitespace, so the differing indentation of the env block against its
# two top-level siblings is not part of the contract; the tokens are.
unclaim-workflow-trigger	verbatim	.github/workflows/unclaim-on-close.yml	unclaim-workflow-trigger	plugins/second-shift/templates/consumer/second-shift-unclaim.yml	unclaim-workflow-trigger
unclaim-workflow-permissions	verbatim	.github/workflows/unclaim-on-close.yml	unclaim-workflow-permissions	plugins/second-shift/templates/consumer/second-shift-unclaim.yml	unclaim-workflow-permissions
unclaim-workflow-env	verbatim	.github/workflows/unclaim-on-close.yml	unclaim-workflow-env	plugins/second-shift/templates/consumer/second-shift-unclaim.yml	unclaim-workflow-env

# lean branch-prefix DERIVATION (#359) — DELETED WITH ITS SUBJECT (#413). The row pinned
# `lean_branch_prefix()`, the function that re-rooted `tracker.branchPrefix` onto a `lean/`
# namespace, across lean-gate.sh and lean-evidence.sh. Both copies are gone: the lane cuts
# `<branchPrefix><key>` like the staged lane, so there is no second namespace to derive and no
# mutual-non-prefix property to hold. The coupling the row protected — harness and boundary
# agreeing on one namespace — is now vacuous, because there is only the one both already read
# from `tracker.branchPrefix`. See the retirement note above for the ci.yml half of the story.

# lean PR-MARKER token (#359) — `LEAN_PR_MARKER_TAG`, the stage token identifying the comment
# that carries a build run's identity on the pull request. WRITER: lean-gate.sh's `mark`
# subcommand. READER: lean-evidence.sh's identity arm. Neither file can see the other's
# spelling, and CI resolves them from different places (an installed plugin vs a fetched blob at
# a pinned ref), so nothing but this row keeps them equal.
# The failure is asymmetric and both halves are bad: a renamed WRITER empties the reader's marker
# set, which the reader treats as "no marker" and refuses — every honest PR reds; a renamed
# READER would do the same. A reader that instead failed open would accept a verdict written by
# the build session itself, which is the property the marker exists to disprove.
# Behavioral guards on both sides: lean-gate-selftest.sh (pm1)-(pm7) at the writer,
# lean-evidence-selftest.sh (m)-(q) at the reader, and check-lean-chain-selftest.sh (Y1)-(Y3)
# composes a fixture trail through the delegating boundary.
lean-pr-marker	verbatim	plugins/dev-pipeline/skills/build-lean/lean-gate.sh	lean-pr-marker	plugins/dev-pipeline/skills/build-lean/lean-evidence.sh	lean-pr-marker

# lean PRODUCER CAPABILITIES (#445) — the claim comment's stage tag, the generation stamp's key,
# and the closed capability vocabulary an arm may bind itself to. lean-gate.sh is the CANONICAL
# side: it is the sole writer of all three, and the two rows below are its two readers, following
# the `lean-inherited-key-*` precedent for one writer with two readers.
# WHY IT MUST NOT DRIFT. An arm and its producer travel by DIFFERENT transports — the arm by git
# ref at a consumer's pinned marketplace ref, the producer by versioned plugin install into an
# operator's cache — and both report the same version, so nothing else can observe the skew. A
# renamed `LEAN_CLAIM_MARKER_TAG` empties check-lean-chain.sh's claim set (every honest PR reds)
# AND makes lean-evidence.sh find no stamp, which silently sends every capability-bound arm inert
# — a weakened boundary that reads exactly as green as a strong one. A renamed key, or a
# vocabulary that gained a token on one side alone, does the same quietly.
# Each side validates its OWN token against the vocabulary — the writer the subset it ships, the
# reader the token its arm requires — so a one-sided edit reds loudly on the side that made it.
# lean-reconcile.sh holds an unbound copy of the tag and is deliberately not a third row: it is an
# operator-run reconciler rather than a merge-boundary gate, and it carried that copy already.
# Behavioral guards: lean-gate-selftest.sh (pc1)-(pc3) at the writer, lean-evidence-selftest.sh
# (ad1)-(ad7) at the bound arm, and check-lean-chain-selftest.sh composes a stamped trail through
# the delegating boundary.
lean-producer-capabilities-evidence	verbatim	plugins/dev-pipeline/skills/build-lean/lean-gate.sh	lean-producer-capabilities	plugins/dev-pipeline/skills/build-lean/lean-evidence.sh	lean-producer-capabilities
lean-producer-capabilities-chain	verbatim	plugins/dev-pipeline/skills/build-lean/lean-gate.sh	lean-producer-capabilities	scripts/check-lean-chain.sh	lean-producer-capabilities

# lean GATE-OUTPUT dispositions (#443) — `LEAN_OUTPUT_DISPOSITIONS`, the closed vocabulary a
# class-(b) line ("this arm could not evaluate") may name. Both merge-boundary gates declare their
# own copy: scripts/check-lean-chain.sh cannot source the payload it delegates to (it fetches it
# at a pinned ref in a consumer, and resolves it from the repo root here), and lean-evidence.sh
# must stand alone in a consumer's CI where this file does not exist at all.
# WHY IT MUST NOT DRIFT, and why a reader is the injured party rather than a writer: the two
# tickets after this one emit into class (b) from BOTH files, and the disposition is the token
# their readers branch on. A vocabulary that gained a word on one side alone would have that word
# reach a reader with no rule for it — which is a silently weakened boundary, the exact class this
# gate exists to make loud. Neither file can see the other's spelling.
# `verbatim` compares the ENTIRE marker block, which is why both sides declare the literal under
# the same variable name with no comments between the markers — the emitter that consumes it, and
# the prose explaining it, sit deliberately OUTSIDE the block on each side.
# Behavioral guards on both sides: lean-evidence-selftest.sh (dd1)/(dd2) drive the real emitter
# bytes over an accepted and a rejected disposition, and both suites anchor every class-(b) line
# whole against the same four-value alternation.
lean-output-dispositions	verbatim	scripts/check-lean-chain.sh	lean-output-dispositions	plugins/dev-pipeline/skills/build-lean/lean-evidence.sh	lean-output-dispositions

# lean ARM CUTOFFS (#444) — the two `since:` comparators. An arm declares the instant its
# contract took effect, so a run whose observation point precedes it is exempted rather than
# refused for missing a contract that did not yet exist. lean-evidence.sh compares
# `PR_CREATED_AT` against `LEAN_IDENTITY_SINCE`; lean-gate.sh compares a branch's first-commit
# author date against `ENTRY_SINCE`.
# The duplication is FORCED by the deployment shape, not chosen. A consumer's CI checkout has
# lean-evidence.sh and nothing else — second-shift-ci-check.sh fetches that one file at the
# pinned marketplace ref and never fetches lean-gate.sh — so neither file can source the other,
# and the gate's copy has no consumer-side existence at all.
# Considered for a row and DROPPED, and not for want of an anchor. The two comparators are not
# one contract: the payload compares an already-UTC `PR_CREATED_AT` supplied by the workflow,
# while the gate normalizes a git author date carrying an arbitrary offset and must pass it
# through `TZ=UTC git log --date=format-local` to become comparable. A `verbatim` row would bind
# them to a shared shape neither side needs and would fail on a correct tree; `subset-of` reads
# the FIRST quoted literal of each block, which here is a lone ISO instant rather than an enum,
# so it would compare two deliberately DIFFERENT dates and red. The `since:` values are MEANT to
# differ — each anchors to the merge that made its own arm binding.
# Follows the `lean evidence TOKEN SCOPES` precedent below: coincidence of present need is not a
# contract, and both sides have live signal. lean-evidence-selftest.sh (ac1)-(ac6) drives the
# payload's comparator across its cutoff, lean-gate-selftest.sh (eb1)-(eb7) drives the gate's
# including two non-UTC offsets in both failure directions, check-lean-chain-selftest.sh
# (Z1)/(Z2) composes the payload's through the delegating boundary, and this repo's own
# `pr-gates` executes the payload on every PR — so a comparator that broke on either side reds
# rather than quietly exempting.
# Revisit if a shared normalization helper is ever hoisted into a file both can reach: a single
# canonical comparator makes an ordinary `verbatim` row possible, and this entry should become
# one.

# lean ARTIFACT-NAME suffixes (#359) — the `*-lean.md` / `*-lean-verdict.md` /
# `*-lean-intent-gap.md` / `*-lean-renders.md` table, held by scripts/check-lean-chain.sh
# (anchor `lean-chain-artifact-patterns`) and, for the three it still reads, by
# lean-evidence.sh's own pinned name table. Both are CI-side readers that cannot see the
# gitignored runtime config lean-gate.sh derives these names from.
# Considered for a row and DROPPED: the two sets are deliberately DIFFERENT, so neither relation
# fits. `-lean-renders.md` belongs only to check-lean-chain.sh (the design-render arm is parked
# outside the consumer core by this issue's OR-1) and `-lean-intent-gap.md` belongs only to
# lean-evidence.sh (the ratification arm moved there in full). `verbatim` would compare unlike
# sets and fail on a correct tree; `subset-of` reads the FIRST quoted literal of each block,
# which here is a lone suffix rather than an enum, so it would compare `-lean.md` against
# `-lean.md` and assert nothing about the rest.
# Guarded behaviorally instead, and end to end rather than by name: check-lean-chain-selftest.sh
# drives a real fixture tree through the delegating boundary, so a suffix that diverged on either
# side stops locating the artifact and reds — the (A) happy path and (S0)-(S4) between them
# exercise every name in both tables.
# Revisit if OR-1 lands: the render suffix would then exist on both sides and the sets converge.

# lean evidence TOKEN SCOPES (#359) — the `permissions:` block granting `contents` + `issues` +
# `pull-requests` read, held by this repo's `.github/workflows/ci.yml` (`pr-gates`) and by
# `plugins/second-shift/templates/consumer/second-shift-ci.yml`. Both jobs execute the same
# lean-evidence identity arm, whose `GET /repos/{o}/{r}/issues/{n}/comments` read is denied
# without them — and a `permissions:` key replaces the workflow defaults wholesale, so an
# omitted scope is `none` rather than inherited. The template shipped without the two reads and
# would have red-lined every adopting consumer's lean PRs with an environment error.
# Considered for a row and DROPPED, and NOT for want of an anchor — the two blocks do collapse
# to the same string today. They are not one contract. The host job additionally runs
# check-lean-chain.sh's issue-side claim arm, which a read-only tracker has no counterpart for,
# so the sets coincide by present need, not by definition. A `verbatim` row would bind them in
# the wrong direction: a scope the HOST later needs would become a scope every consumer's
# workflow is forced to grant, which is precisely the standing escalation the template's own
# comment refuses. The correct relation is "each block ⊇ what its own arms read", which no
# relation in this file expresses.
# Guarded asymmetrically instead, because the two sides have unequal signals. The template has
# NO live signal — no consumer CI runs in this repo — so second-shift-ci-check-selftest.sh pins
# all three scopes against the block itself (not the file, so a commented-out scope cannot
# satisfy it) plus the no-write-scope rule. The host side has the strongest signal available:
# its own pr-gates job executes that read on every PR, so a dropped scope reds immediately and
# visibly. An assertion there would restate what CI already proves.
# Revisit if the host's block gains a scope: check whether the arm needing it lives in the
# payload (then the template needs it too) or only in check-lean-chain.sh (then it must not).
#
# config-grill.sh's restated RUNTIME-resolved defaults vs the stages that resolve them.
# The checker's trigger-2 table quotes, for each glob key, the jq fallback literal the
# consuming stage actually applies — `apps/web/**/*.{tsx,jsx}` for stageParams.webComponentGlobs
# and `*.{ts,tsx,js,json,md}` for stageParams.formatGlob. It carried a third restatement, the
# four shipped render-surface globs for stageParams.visualCapture.triggerGlobs; that row is
# deleted outright — visual capture is not a default-lane capability, so no key under it is
# evaluated any more and there is nothing left to keep in step. Quoting the SCHEMA default is a lie
# the consumer cannot act on: nothing injects schema defaults into a config, so the value that
# takes effect is the fallback in the stage. That makes the restatement load-bearing, and a
# stage that changes its fallback while the checker keeps the old one produces a finding whose
# "resolved default" names a literal no longer in force.
# Considered for rows and DROPPED. `webComponentGlobs`'s literal alone is restated at seven
# sites across TWO plugins (review-lead/SKILL.md x5, stages/8-code-review.md x2), and this
# file's relations are file-to-file pairs with one in-file anchor per side — a pair cannot
# express one canonical against seven scattered restatements, and picking one arbitrary site
# as the canonical would leave the other six free to drift while the row stayed green. Nor is
# a marker block placeable around them: they sit inside prose sentences and a jq expression,
# not around a declared literal. CLAUDE.md sanctions exactly this case — record a real but
# unanchorable coupling as DROPPED so the decision is visible rather than forgotten.
# Guarded instead by config-grill-selftest.sh, which asserts each default fires a zero-match
# finding on a fixture tree that deliberately contains no matching path, so the literal is
# exercised rather than merely present. That is a check on the checker's copy, not on the two
# staying equal — the asymmetry is the point of this note.
# Revisit if the fallbacks are ever hoisted into one shared resolver: a single canonical site
# makes an ordinary `verbatim` row possible, and this entry should become one.
#
# onboard/SKILL.md's benefit clauses vs the docs that own the worked examples.
# Each of the five already-elicited capability questions (gates/mutation, design + liveRender,
# reviewer deltas, the review-context scaffold, the CI workflows) now states in ONE clause what
# the consumer gets, and points at the authority: docs/extending.md §3.3 / §3.5,
# docs/config-schema.md's `gates` row, docs/extension-points.md "Authoring the review-context
# surface", docs/team-rollout.md. The coupling is real — a capability whose behavior changes
# leaves a clause promising something the tool no longer does, and onboard is precisely where a
# human decides on that promise.
# Considered for rows and DROPPED. There is no literal on either side to anchor: the clause is a
# summary IN a sentence and the authority is a multi-paragraph worked example, so `verbatim` has
# nothing to compare and `subset-of` would compare a paraphrase against prose it deliberately
# does not quote. Wrapping markers around them would pin only that some text exists between the
# markers. CLAUDE.md forbids the alternative outright — grepping a literal out of a markdown file
# asserts that prose contains words and cannot fail for a reason a reader of the diff would not
# already see — so this is recorded as DROPPED rather than mechanized into a guard that cannot
# fail. What holds it instead: the clause is a POINTER plus one sentence, deliberately short
# enough that the authoritative text stays in exactly one place, so drift has little surface to
# occur on and a reviewer reading the capability's diff sees the pointer.
# Revisit if the benefit text is ever hoisted into a data file both sites read: a single
# canonical site makes an ordinary `verbatim` row possible, and this entry should become one.
#
# The monorepo probe. Two shipped selftests assert a lockstep against an artifact that lives
# in this repo and ships inside no plugin (schema/second-shift.config.schema.json,
# docs/extension-points.md). Each probes whether it is running in the monorepo to decide
# between a hard FAIL and a counted rc-77 skip, and each carries its own copy of the marker
# test because the two live in different plugins at different up-counts. The differing `ROOT=`
# assignment sits ABOVE the markers on purpose, so only the shared test is inside the block and
# a plain `verbatim` row is expressible — a widened or renamed marker on one side alone is
# exactly the drift that would let one suite skip where the other still fails.
monorepo-probe	verbatim	plugins/dev-pipeline/skills/run/tools/config-lint-selftest.sh	monorepo-probe	plugins/review-toolkit/scripts/check-review-context-sections-selftest.sh	monorepo-probe
