# lockstep-manifest.tsv — contract pairs enforced by scripts/check-lockstep-pairs.sh.
#
# TAB-separated. Columns:
#   pair-id <TAB> relation <TAB> fileA <TAB> anchorA <TAB> fileB <TAB> anchorB
# relation: verbatim | subset-of   (see the script header for exact semantics)
# Paths are repo-root-relative. Blocks are delimited in-file by LOCKSTEP-BEGIN/END <anchor>.
#
# What belongs here: a contract duplicated across files where the ONLY thing keeping the
# copies together is a prose instruction. What does NOT: pairs already mechanically
# enforced elsewhere — model tiers (check-model-tiers.sh), the reviewer registry, the
# section catalog, the text-contract carriers, config-lint vs schema (the modelOverrides tier enum is driven
# from both sides in config-lint-selftest.sh — every schema-declared tier must be accepted,
# and config-lint's rejection message must name exactly the schema's enum). Duplicate
# machinery is worse than none.
#
# FINDINGS_SCHEMA triple. The Workflow runtime gives these scripts no import, so each
# declares its own copy; stall-probe and tool-discipline-probe exist to reproduce
# production behavior exactly, which is worthless if their schema has drifted. A triple is
# expressed as two pairs against the same canonical leg (code-review.mjs). (design-sync.mjs,
# which referenced the schema only in a comment, was never a leg; retired in #574.)
#   check-emit-deadline.sh                                       the ENUMERATION variant
#     Shares a directory with check-model-tiers.sh, so the hop constants do transfer — but it
#     walks an unbounded set of plugin names instead of resolving one, and unions both layout
#     shapes rather than taking the first that hits. There is no identical block to pin without
#     carrying a dead copy of `resolve_sibling_plugin_root` purely to be compared, which is the
#     "duplicate machinery is worse than none" case this file's header names.
# Guarded behaviorally instead, and better than the .mjs side is: all three sites now run under
# tools/install-topology-selftest.sh from a staged cache — that is what drained their
# install-topology-known-red.tsv rows — and check-emit-deadline-selftest.sh's B6-B9 drive the
# real script from staged monorepo and cache shapes without leaving the ordinary sweep.
# The bash residual named above narrows but does not close: resolve-sibling.sh's ladder is
# still driven from no install cache by any suite (pipeline-doctor-selftest.sh's (rs1)/(rs3)
# cases do drive it against a fabricated cache at both consumers' depths — a unit-level guard,
# not the install-topology integration this paragraph is about).
# Revisit if a SIXTH site grows the ladder, or if any FURTHER pair converges on identical hop
# constants — such a pair is byte-anchorable and should be pinned, as the row below pins the
# first one that did.
cross-plugin-sibling-plugin-root	verbatim	plugins/second-shift/skills/doctor/tools/doctor-selftest.sh	cross-plugin-sibling-plugin-root	plugins/dev-pipeline/tools/preflight-selftest.sh	cross-plugin-sibling-plugin-root

# The unclaim workflow pair. The marketplace repo runs the SHIPPED unclaim script in place,
# so there is one script and no script pair — but there are two workflow FILES, and this is
# the first template workflow with a near-twin under .github/workflows/. They are allowed to
# differ in `name:`, the checkout pin (v5 here, v4 in the template, matching the precedent
# each side already sets) and the script path. They are NOT allowed to differ in the three
# blocks below, each anchored separately because the prose documenting it sits between them
# and is deliberately file-specific:
#   trigger      — a file that fires on a different event is a different workflow, and the
#                  consumer would inherit behavior the canary never exercised.
#   permissions  — the entire blast radius. A widening on one side that the other does not
#                  carry is the drift with real consequences; nothing else here has any.
#   env          — the token source and the injection discipline. `${{ }}` reaching a `run:`
#                  body on one side only is exactly the divergence a reader would not see.
# `verbatim` collapses whitespace, so the differing indentation of the env block against its
# two top-level siblings is not part of the contract; the tokens are.
unclaim-workflow-trigger	verbatim	.github/workflows/unclaim-on-close.yml	unclaim-workflow-trigger	plugins/second-shift/templates/consumer/second-shift-unclaim.yml	unclaim-workflow-trigger
unclaim-workflow-permissions	verbatim	.github/workflows/unclaim-on-close.yml	unclaim-workflow-permissions	plugins/second-shift/templates/consumer/second-shift-unclaim.yml	unclaim-workflow-permissions
unclaim-workflow-env	verbatim	.github/workflows/unclaim-on-close.yml	unclaim-workflow-env	plugins/second-shift/templates/consumer/second-shift-unclaim.yml	unclaim-workflow-env

# lean branch-prefix DERIVATION (#359) — DELETED WITH ITS SUBJECT (#413). The row pinned
# `lean_branch_prefix()`, the function that re-rooted `tracker.branchPrefix` onto a `lean/`
# namespace, across lean-gate.sh and lean-evidence.sh. Both copies are gone: the lane cuts
# `<branchPrefix><key>` like the staged lane, so there is no second namespace to derive and no
# mutual-non-prefix property to hold. The coupling the row protected — harness and boundary
# agreeing on one namespace — is now vacuous, because there is only the one both already read
# from `tracker.branchPrefix`. See the retirement note above for the ci.yml half of the story.

# lean PR-MARKER token (#359) — `LEAN_PR_MARKER_TAG`, the stage token identifying the comment
# that carries a build run's identity on the pull request. WRITER: lean-gate.sh's `mark`
# subcommand. READER: lean-evidence.sh's identity arm. Neither file can see the other's
# spelling, and CI resolves them from different places (an installed plugin vs a fetched blob at
# a pinned ref), so nothing but this row keeps them equal.
# The failure is asymmetric and both halves are bad: a renamed WRITER empties the reader's marker
# set, which the reader treats as "no marker" and refuses — every honest PR reds; a renamed
# READER would do the same. A reader that instead failed open would accept a verdict written by
# the build session itself, which is the property the marker exists to disprove.
# Behavioral guards on both sides: lean-gate-selftest.sh (pm1)-(pm7) at the writer,
# lean-evidence-selftest.sh (m)-(q) at the reader, and check-lean-chain-selftest.sh (Y1)-(Y3)
# composes a fixture trail through the delegating boundary.
lean-pr-marker	verbatim	plugins/dev-pipeline/skills/build-lean/lean-gate.sh	lean-pr-marker	plugins/dev-pipeline/skills/build-lean/lean-evidence.sh	lean-pr-marker

# lean PRODUCER CAPABILITIES (#445) — the claim comment's stage tag, the generation stamp's key,
# and the closed capability vocabulary an arm may bind itself to. lean-gate.sh is the CANONICAL
# side: it is the sole writer of all three, and the two rows below are its two readers, following
# the `lean-inherited-key-*` precedent for one writer with two readers.
# WHY IT MUST NOT DRIFT. An arm and its producer travel by DIFFERENT transports — the arm by git
# ref at a consumer's pinned marketplace ref, the producer by versioned plugin install into an
# operator's cache — and both report the same version, so nothing else can observe the skew. A
# renamed `LEAN_CLAIM_MARKER_TAG` empties check-lean-chain.sh's claim set (every honest PR reds)
# AND makes lean-evidence.sh find no stamp, which silently sends every capability-bound arm inert
# — a weakened boundary that reads exactly as green as a strong one. A renamed key, or a
# vocabulary that gained a token on one side alone, does the same quietly.
# Each side validates its OWN token against the vocabulary — the writer the subset it ships, the
# reader the token its arm requires — so a one-sided edit reds loudly on the side that made it.
# TWO files hold an unbound copy of the TAG and are deliberately not rows, on one reasoning:
# neither is a merge-boundary gate, and drift in either fails CLOSED and loudly instead of
# silently weakening a boundary — which is what earns a row in the first place.
#   lean-reconcile.sh              an operator-run reconciler; it carried that copy already.
#   run-lean/orchestrate-lean.sh   the scheduler's #500 re-entry probe. A drifted tag there stops
#                                  re-entry from being recognized, so the operator meets a
#                                  preflight reject on the next stopped run — never a green PR.
# Behavioral guards: lean-gate-selftest.sh (pc1)-(pc3) at the writer, lean-evidence-selftest.sh
# (ad1)-(ad7) at the bound arm, and check-lean-chain-selftest.sh composes a stamped trail through
# the delegating boundary.
lean-producer-capabilities-evidence	verbatim	plugins/dev-pipeline/skills/build-lean/lean-gate.sh	lean-producer-capabilities	plugins/dev-pipeline/skills/build-lean/lean-evidence.sh	lean-producer-capabilities
lean-producer-capabilities-chain	verbatim	plugins/dev-pipeline/skills/build-lean/lean-gate.sh	lean-producer-capabilities	scripts/check-lean-chain.sh	lean-producer-capabilities

# lean GATE-OUTPUT dispositions (#443) — `LEAN_OUTPUT_DISPOSITIONS`, the closed vocabulary a
# class-(b) line ("this arm could not evaluate") may name. Both merge-boundary gates declare their
# own copy: scripts/check-lean-chain.sh cannot source the payload it delegates to (it fetches it
# at a pinned ref in a consumer, and resolves it from the repo root here), and lean-evidence.sh
# must stand alone in a consumer's CI where this file does not exist at all.
# WHY IT MUST NOT DRIFT, and why a reader is the injured party rather than a writer: the two
# tickets after this one emit into class (b) from BOTH files, and the disposition is the token
# their readers branch on. A vocabulary that gained a word on one side alone would have that word
# reach a reader with no rule for it — which is a silently weakened boundary, the exact class this
# gate exists to make loud. Neither file can see the other's spelling.
# `verbatim` compares the ENTIRE marker block, which is why both sides declare the literal under
# the same variable name with no comments between the markers — the emitter that consumes it, and
# the prose explaining it, sit deliberately OUTSIDE the block on each side.
# Behavioral guards on both sides: lean-evidence-selftest.sh (dd1)/(dd2) drive the real emitter
# bytes over an accepted and a rejected disposition, and both suites anchor every class-(b) line
# whole against the same four-value alternation.
lean-output-dispositions	verbatim	scripts/check-lean-chain.sh	lean-output-dispositions	plugins/dev-pipeline/skills/build-lean/lean-evidence.sh	lean-output-dispositions

# lean ARM CUTOFFS (#444) — the two `since:` comparators. An arm declares the instant its
# contract took effect, so a run whose observation point precedes it is exempted rather than
# refused for missing a contract that did not yet exist. lean-evidence.sh compares
# `PR_CREATED_AT` against `LEAN_IDENTITY_SINCE`; lean-gate.sh compares a branch's first-commit
# author date against `ENTRY_SINCE`.
# The duplication is FORCED by the deployment shape, not chosen. A consumer's CI checkout has
# lean-evidence.sh and nothing else — second-shift-ci-check.sh fetches that one file at the
# pinned marketplace ref and never fetches lean-gate.sh — so neither file can source the other,
# and the gate's copy has no consumer-side existence at all.
# Considered for a row and DROPPED, and not for want of an anchor. The two comparators are not
# one contract: the payload compares an already-UTC `PR_CREATED_AT` supplied by the workflow,
# while the gate normalizes a git author date carrying an arbitrary offset and must pass it
# through `TZ=UTC git log --date=format-local` to become comparable. A `verbatim` row would bind
# them to a shared shape neither side needs and would fail on a correct tree; `subset-of` reads
# the FIRST quoted literal of each block, which here is a lone ISO instant rather than an enum,
# so it would compare two deliberately DIFFERENT dates and red. The `since:` values are MEANT to
# differ — each anchors to the merge that made its own arm binding.
# Follows the `lean evidence TOKEN SCOPES` precedent below: coincidence of present need is not a
# contract, and both sides have live signal. lean-evidence-selftest.sh (ac1)-(ac6) drives the
# payload's comparator across its cutoff, lean-gate-selftest.sh (eb1)-(eb7) drives the gate's
# including two non-UTC offsets in both failure directions, check-lean-chain-selftest.sh
# (Z1)/(Z2) composes the payload's through the delegating boundary, and this repo's own
# `pr-gates` executes the payload on every PR — so a comparator that broke on either side reds
# rather than quietly exempting.
# Revisit if a shared normalization helper is ever hoisted into a file both can reach: a single
# canonical comparator makes an ordinary `verbatim` row possible, and this entry should become
# one.

# lean ARTIFACT-NAME suffixes (#359) — the `*-lean.md` / `*-lean-verdict.md` /
# `*-lean-intent-gap.md` / `*-lean-renders.md` table, held by scripts/check-lean-chain.sh
# (anchor `lean-chain-artifact-patterns`) and, for the three it still reads, by
# lean-evidence.sh's own pinned name table. Both are CI-side readers that cannot see the
# gitignored runtime config lean-gate.sh derives these names from.
# Considered for a row and DROPPED: the two sets are deliberately DIFFERENT, so neither relation
# fits. `-lean-renders.md` belongs only to check-lean-chain.sh (the design-render arm is parked
# outside the consumer core by this issue's OR-1) and `-lean-intent-gap.md` belongs only to
# lean-evidence.sh (the ratification arm moved there in full). `verbatim` would compare unlike
# sets and fail on a correct tree; `subset-of` reads the FIRST quoted literal of each block,
# which here is a lone suffix rather than an enum, so it would compare `-lean.md` against
# `-lean.md` and assert nothing about the rest.
# Guarded behaviorally instead, and end to end rather than by name: check-lean-chain-selftest.sh
# drives a real fixture tree through the delegating boundary, so a suffix that diverged on either
# side stops locating the artifact and reds — the (A) happy path and (S0)-(S4) between them
# exercise every name in both tables.
# Revisit if OR-1 lands: the render suffix would then exist on both sides and the sets converge.
#
# The VERDICT suffix alone DOES get a row (#542), and that is not a reversal of the DROP above.
# What changed is that it acquired a third holder with a different transport: the consumer CI
# delta guard (plugins/second-shift/templates/consumer/second-shift-delta-guard.sh) recognises
# the docs-only verdict commit by this exact suffix, and is COMMITTED INTO a consumer repo
# rather than fetched at the pinned ref — so no behavioral end-to-end run in this tree can
# observe that pair the way check-lean-chain-selftest.sh observes the others. Nor would a
# consumer: a diverged suffix leaves the guard classifying every verdict commit as ordinary,
# the heavy lane runs in full, and the only symptom is the CI bill this guard exists to lower.
# Silent, and green the whole time.
# ONE line inside each block, comments deliberately OUTSIDE the markers, which is what makes
# `verbatim` the honest relation here rather than the unlike-sets comparison the DROP rejects.
lean-verdict-suffix	verbatim	plugins/dev-pipeline/skills/build-lean/lean-evidence.sh	lean-verdict-suffix	plugins/second-shift/templates/consumer/second-shift-delta-guard.sh	lean-verdict-suffix

# lean evidence TOKEN SCOPES (#359) — the `permissions:` block granting `contents` + `issues` +
# `pull-requests` read, held by this repo's `.github/workflows/ci.yml` (`pr-gates`) and by
# `plugins/second-shift/templates/consumer/second-shift-ci.yml`. Both jobs execute the same
# lean-evidence identity arm, whose `GET /repos/{o}/{r}/issues/{n}/comments` read is denied
# without them — and a `permissions:` key replaces the workflow defaults wholesale, so an
# omitted scope is `none` rather than inherited. The template shipped without the two reads and
# would have red-lined every adopting consumer's lean PRs with an environment error.
# Considered for a row and DROPPED, and NOT for want of an anchor — the two blocks do collapse
# to the same string today. They are not one contract. The host job additionally runs
# check-lean-chain.sh's issue-side claim arm, which a read-only tracker has no counterpart for,
# so the sets coincide by present need, not by definition. A `verbatim` row would bind them in
# the wrong direction: a scope the HOST later needs would become a scope every consumer's
# workflow is forced to grant, which is precisely the standing escalation the template's own
# comment refuses. The correct relation is "each block ⊇ what its own arms read", which no
# relation in this file expresses.
# Guarded asymmetrically instead, because the two sides have unequal signals. The template has
# NO live signal — no consumer CI runs in this repo — so second-shift-ci-check-selftest.sh pins
# all three scopes against the block itself (not the file, so a commented-out scope cannot
# satisfy it) plus the no-write-scope rule. The host side has the strongest signal available:
# its own pr-gates job executes that read on every PR, so a dropped scope reds immediately and
# visibly. An assertion there would restate what CI already proves.
# Revisit if the host's block gains a scope: check whether the arm needing it lives in the
# payload (then the template needs it too) or only in check-lean-chain.sh (then it must not).
#
# config-grill.sh's restated RUNTIME-resolved defaults vs the stages that resolve them.
# The checker's trigger-2 table quotes, for each glob key, the jq fallback literal the
# consuming stage actually applies — `apps/web/**/*.{tsx,jsx}` for stageParams.webComponentGlobs
# and `*.{ts,tsx,js,json,md}` for stageParams.formatGlob. It carried a third restatement, the
# four shipped render-surface globs for stageParams.visualCapture.triggerGlobs; that row is
# deleted outright — visual capture is not a default-lane capability, so no key under it is
# evaluated any more and there is nothing left to keep in step. Quoting the SCHEMA default is a lie
# the consumer cannot act on: nothing injects schema defaults into a config, so the value that
# takes effect is the fallback in the stage. That makes the restatement load-bearing, and a
# stage that changes its fallback while the checker keeps the old one produces a finding whose
# "resolved default" names a literal no longer in force.
# Considered for rows and DROPPED. `webComponentGlobs`'s literal alone is restated at seven
# sites (review-lead/SKILL.md x5, plus the config-grill and schema restatements), and this
# file's relations are file-to-file pairs with one in-file anchor per side — a pair cannot
# express one canonical against seven scattered restatements, and picking one arbitrary site
# as the canonical would leave the other six free to drift while the row stayed green. Nor is
# a marker block placeable around them: they sit inside prose sentences and a jq expression,
# not around a declared literal. CLAUDE.md sanctions exactly this case — record a real but
# unanchorable coupling as DROPPED so the decision is visible rather than forgotten.
# Guarded instead by config-grill-selftest.sh, which asserts each default fires a zero-match
# finding on a fixture tree that deliberately contains no matching path, so the literal is
# exercised rather than merely present. That is a check on the checker's copy, not on the two
# staying equal — the asymmetry is the point of this note.
# Revisit if the fallbacks are ever hoisted into one shared resolver: a single canonical site
# makes an ordinary `verbatim` row possible, and this entry should become one.
#
# onboard/SKILL.md's benefit clauses vs the docs that own the worked examples.
# Each of the five already-elicited capability questions (gates/mutation, design + liveRender,
# reviewer deltas, the review-context scaffold, the CI workflows) now states in ONE clause what
# the consumer gets, and points at the authority: docs/extending.md §3.3 / §3.5,
# docs/config-schema.md's `gates` row, docs/extension-points.md "Authoring the review-context
# surface", docs/team-rollout.md. The coupling is real — a capability whose behavior changes
# leaves a clause promising something the tool no longer does, and onboard is precisely where a
# human decides on that promise.
# Considered for rows and DROPPED. There is no literal on either side to anchor: the clause is a
# summary IN a sentence and the authority is a multi-paragraph worked example, so `verbatim` has
# nothing to compare and `subset-of` would compare a paraphrase against prose it deliberately
# does not quote. Wrapping markers around them would pin only that some text exists between the
# markers. CLAUDE.md forbids the alternative outright — grepping a literal out of a markdown file
# asserts that prose contains words and cannot fail for a reason a reader of the diff would not
# already see — so this is recorded as DROPPED rather than mechanized into a guard that cannot
# fail. What holds it instead: the clause is a POINTER plus one sentence, deliberately short
# enough that the authoritative text stays in exactly one place, so drift has little surface to
# occur on and a reviewer reading the capability's diff sees the pointer.
# Revisit if the benefit text is ever hoisted into a data file both sites read: a single
# canonical site makes an ordinary `verbatim` row possible, and this entry should become one.
#
# The monorepo probe. Two shipped selftests assert a lockstep against an artifact that lives
# in this repo and ships inside no plugin (schema/second-shift.config.schema.json,
# docs/extension-points.md). Each probes whether it is running in the monorepo to decide
# between a hard FAIL and a counted rc-77 skip, and each carries its own copy of the marker
# test because the two live in different plugins at different up-counts. The differing `ROOT=`
# assignment sits ABOVE the markers on purpose, so only the shared test is inside the block and
# a plain `verbatim` row is expressible — a widened or renamed marker on one side alone is
# exactly the drift that would let one suite skip where the other still fails.
monorepo-probe	verbatim	plugins/dev-pipeline/tools/config-lint-selftest.sh	monorepo-probe	plugins/review-toolkit/scripts/check-review-context-sections-selftest.sh	monorepo-probe
#
# The dup-scan exit taxonomy. Considered for rows and DROPPED. `dup-scan.sh`'s 0 / 10 / 2
# contract is restated in four SKILL blocks — intake-orchestrator twice (the Step 5.5 parent
# scan and the Step 6 per-slice scan), intake-interviewer, plan-interview — and nothing couples
# them to the tool. There is no shared literal to anchor: each site states the obligation in the
# vocabulary of its own exit (what "hard-stop" means differs per exit — do not label, do not
# hand off, do not create), so a `verbatim` block would either force four prose passages into
# one wording they do not share or degrade to a bare-number grep that CLAUDE.md forbids as a
# prose-presence guard. What holds it instead: the numbers themselves are pinned on the tool
# side by dup-scan-selftest.sh, which asserts each arm's rc AND the message it names, so a
# taxonomy change reds there before any SKILL copy can be silently wrong about it. The SKILL
# copies can still drift into describing an arm the tool no longer has; that drift is visible
# in the diff of any change to the taxonomy, which necessarily touches the tool and its suite.
# Revisit if the obligations are ever hoisted into one shared block the exits include by
# reference: a single canonical site makes an ordinary `verbatim` row possible.
#
# The three-outcome checked-call idiom. `checked_match` has consumers in TWO plugins, and a
# sibling `source` across a plugin boundary is a path resolved by hop count — the trap #469 was
# filed for, which breaks under the version-keyed install cache. So dev-pipeline SOURCES the
# canonical file and second-shift's detect.sh carries an inline copy, byte-identical.
#
# `verbatim` over the WHOLE block, comments included: the comments are what tell the next
# reader that rc 2 means UNKNOWN and must not be folded into a caller's `else`. A copy that
# kept the code and dropped that paragraph would be the fail-open this idiom exists to remove,
# reintroduced one call site at a time.
checked-call	verbatim	plugins/dev-pipeline/tools/checked-call.sh	checked-call	plugins/second-shift/skills/onboard/tools/detect.sh	checked-call
#
# The reserved verify-lane INFRASTRUCTURE exit code (#527), writer ↔ reader. tools/run-selftests.sh
# RAISES 3 when every failing suite is its no-verdict class; lean-gate.sh milestone 3 READS 3 from
# any verify lane as "nothing was evaluated" and charges no fix attempt. Considered for a row and
# DROPPED, for LEAN_JOB_CEILING's reason one field over: the two sites share a NUMBER, not an
# anchorable block, and pinning a literal in two places is the presence check this repo bans.
#
# It is not left reviewer-guarded either, which is where this differs from the ceiling above.
# lean-gate-selftest.sh (ic6)/(ic7) COMPOSE the pair — the real runner, over a fixture tree whose
# every suite dies without a verdict, wired into `commands.acme.test` exactly as a consumer would
# wire it — so a one-sided change of the number reds there in both polarities. The two ends are
# additionally pinned alone: run-selftests-selftest.sh's AC-1 cases on the writer, (ic1)-(ic5) on
# the reader. The composed case is repo-only by construction (the staged install cache has no
# `tools/`), and says so rather than skipping in silence.
#
# iso_to_epoch pair (#565). retro-corpus.sh's `timing` mode needs ISO-8601 -> epoch and cannot
# import pipeline-cost-block.sh's copy: #546 owns every executable line of that file, so
# extracting a shared helper would collide with it head-on. The contract is the BSD/GNU dual
# form WITH `-u` on the BSD arm — without it `date -j -f` reads a `Z` string as local time and
# neither wrong form fails cleanly, so drift here is a silent offset rather than a crash.
#
iso-to-epoch	verbatim	plugins/dev-pipeline/tools/pipeline-cost-block.sh	iso-to-epoch	plugins/dev-pipeline/tools/retro-corpus.sh	iso-to-epoch
